Scanning dependencies of target XrdVersion.hh
[  0%] Built target XrdVersion.hh
Scanning dependencies of target XrdUtils
[  0%] Building CXX object src/CMakeFiles/XrdUtils.dir/XProtocol/XProtocol.cc.o
[  0%] Building CXX object src/CMakeFiles/XrdUtils.dir/XrdSys/XrdSysDNS.cc.o
[  1%] Building CXX object src/CMakeFiles/XrdUtils.dir/XrdSys/XrdSysDir.cc.o
[  1%] Building CXX object src/CMakeFiles/XrdUtils.dir/XrdSys/XrdSysError.cc.o
[  1%] Building CXX object src/CMakeFiles/XrdUtils.dir/XrdSys/XrdSysFAttr.cc.o
[  1%] Building CXX object src/CMakeFiles/XrdUtils.dir/XrdSys/XrdSysFallocate.cc.o
[  1%] Building CXX object src/CMakeFiles/XrdUtils.dir/XrdSys/XrdSysIOEvents.cc.o
[  1%] Building CXX object src/CMakeFiles/XrdUtils.dir/XrdSys/XrdSysLogger.cc.o
[  2%] Building CXX object src/CMakeFiles/XrdUtils.dir/XrdSys/XrdSysLogging.cc.o
[  2%] Building CXX object src/CMakeFiles/XrdUtils.dir/XrdSys/XrdSysPlatform.cc.o
[  2%] Building CXX object src/CMakeFiles/XrdUtils.dir/XrdSys/XrdSysPlugin.cc.o
[  2%] Building CXX object src/CMakeFiles/XrdUtils.dir/XrdSys/XrdSysPriv.cc.o
[  2%] Building CXX object src/CMakeFiles/XrdUtils.dir/XrdSys/XrdSysPthread.cc.o
[  3%] Building CXX object src/CMakeFiles/XrdUtils.dir/XrdSys/XrdSysTimer.cc.o
[  3%] Building CXX object src/CMakeFiles/XrdUtils.dir/XrdSys/XrdSysTrace.cc.o
[  3%] Building CXX object src/CMakeFiles/XrdUtils.dir/XrdSys/XrdSysUtils.cc.o
[  3%] Building CXX object src/CMakeFiles/XrdUtils.dir/XrdSys/XrdSysXAttr.cc.o
[  3%] Building CXX object src/CMakeFiles/XrdUtils.dir/XrdSys/XrdSysXSLock.cc.o
[  3%] Building CXX object src/CMakeFiles/XrdUtils.dir/XrdOuc/XrdOuca2x.cc.o
[  4%] Building CXX object src/CMakeFiles/XrdUtils.dir/XrdOuc/XrdOucArgs.cc.o
[  4%] Building CXX object src/CMakeFiles/XrdUtils.dir/XrdOuc/XrdOucBackTrace.cc.o
[  4%] Building CXX object src/CMakeFiles/XrdUtils.dir/XrdOuc/XrdOucBuffer.cc.o
[  4%] Building CXX object src/CMakeFiles/XrdUtils.dir/XrdOuc/XrdOucCacheData.cc.o
[  4%] Building CXX object src/CMakeFiles/XrdUtils.dir/XrdOuc/XrdOucCacheDram.cc.o
[  5%] Building CXX object src/CMakeFiles/XrdUtils.dir/XrdOuc/XrdOucCacheReal.cc.o
[  5%] Building CXX object src/CMakeFiles/XrdUtils.dir/XrdOuc/XrdOucCallBack.cc.o
[  5%] Building CXX object src/CMakeFiles/XrdUtils.dir/XrdOuc/XrdOucCRC.cc.o
[  5%] Building CXX object src/CMakeFiles/XrdUtils.dir/XrdOuc/XrdOucEnv.cc.o
[  5%] Building CXX object src/CMakeFiles/XrdUtils.dir/XrdOuc/XrdOucERoute.cc.o
[  6%] Building CXX object src/CMakeFiles/XrdUtils.dir/XrdOuc/XrdOucExport.cc.o
[  6%] Building CXX object src/CMakeFiles/XrdUtils.dir/XrdOuc/XrdOucFileInfo.cc.o
